x,y,label
8.862531403407399,12.940811085849596,1
-1.3906290284482479,10.472764828738281,1
9.602221286296018,9.392238973694312,1
9.035132545970445,13.945626227099519,1
2.8155805292835563,2.3249468529008253,1
-4.460220627641355,6.006100745191649,1
-2.3645770654795246,12.431613760162929,1
10.898421175981637,0.850921437330542,1
-2.2820885570359435,1.771456889676485,1
-2.8133630226829496,11.553026980825779,1
-2.3246125120524965,6.219501181646976,1
4.185509801492309,6.541493438061352,1
0.9759215485780821,14.064669213447132,1
12.8782535360398,11.407295674448221,1
-2.6315566513473856,6.19475232134294,1
2.8375369874780128,15.79620940872346,1
-4.125358751602164,10.190287580835378,1
0.6439940695944735,0.9429317408989304,1
5.789249210721897,4.9272432974290865,1
2.2178832480058657,5.231306878202436,1
-0.22459956712390028,15.272554593312032,1
4.917036214071712,-1.7617581256047732,1
-3.389330238209846,3.797499484781798,1
12.349534835166281,4.521486906832944,1
-1.266767591581468,4.332327909019469,1
-1.886491511445354,7.595680868396931,1
8.284128430780523,8.002997362620464,1
10.767137821560105,10.669369553522653,1
10.45073041203951,14.499800796015514,1
13.674801366290765,2.2598269709075343,1
-1.345004783473895,12.956549973915514,1
12.38548774711865,4.63613272116914,1
-1.2949577815169064,1.808343496596481,1
7.244613109224721,4.0267810351961195,1
-0.2589318388926358,14.513995715563706,1
-2.77045131009839,5.8548899184739485,1
9.86674938237974,10.583853481887795,1
1.3832340494866808,0.3330565926169875,1
3.629308742685997,15.249820772931033,1
7.33580423843445,9.061382218441473,1
4.424331768121762,-1.1184101236563055,1
3.4762568294355374,1.169488318364758,1
3.093251630665489,5.1670394396901695,1
4.5855499108398465,0.8349188063703741,1
2.374987505385289,0.8716536317761898,1
7.626343033046415,-2.219434464162397,1
7.894670252653187,9.30438338149371,1
11.545299498325438,3.871719148570014,1
5.681473656027128,15.948681847005194,1
-0.6583964734359311,6.1093073964090445,1
1.3350723296046785,-2.2481456992495197,1
0.8974451917212383,9.553743445580329,1
3.44294989705653,15.367254335472152,1
5.353796245182944,2.2079549909610607,1
9.211826494783367,3.398154760873202,1
-2.2811256479407973,2.004666914594189,1
1.3211012686309633,0.1580238879185183,1
3.7304218328884917,13.279600579709365,1
0.03544677681850317,11.70805831150006,1
5.957618102847876,7.755105761580438,1
-0.7923517808722389,12.49702815635223,1
1.4253562757172107,5.590358847479815,1
13.084568378365061,4.691546688308225,1
10.382304014449868,5.3779092936227375,1
5.815068346721801,11.675647916635418,1
13.403318221559031,2.4990820965326366,1
6.907766951633473,3.7715354168451016,1
8.66788472896291,5.775933037058897,1
1.1799017593046939,5.813770165886662,1
4.072542303372896,13.089883900058314,1
5.254334270468511,3.6480591415886683,1
-4.112185159386115,8.173745247923678,1
4.532939067159989,7.919682933927117,1
12.476108647252396,6.7514409382155,1
8.557318724008294,-1.0342104278755198,1
6.630292516684818,7.946521870493967,1
7.7478744675665965,7.778426896236545,1
7.3592042062746845,14.741714084472346,1
0.04706778397694311,8.784082765391362,1
1.0746459247100102,2.5495909821860936,1
0.8808103574434378,4.096531375834408,1
-2.2416271284800082,0.24478926918536104,1
14.13558658403909,7.081623850298842,1
10.31045331865191,0.4185503005978468,1
11.206584016989353,12.942646167151214,1
5.963817028736733,10.707077042798822,1
1.5159993918951846,4.858747984152464,1
10.403243247450028,1.6069981363265349,1
9.249001701360957,4.444010169903123,1
9.351063231818468,14.027198363209529,1
2.5346630001462644,-1.6904705919264682,1
12.367922495563928,9.98619922328531,1
-0.4565080613314896,10.092032568412932,1
7.438945629945416,15.07044474115921,1
3.3183442201502826,1.8294928145458735,1
4.865022533941928,10.52229438894647,1
-0.34608167284293856,4.708916376956383,1
5.072059243524162,0.8247041620717068,1
12.148570597404131,13.242947711318584,1
2.9824426162247084,3.464551525749788,1
6.419400284941741,4.7631981578247675,1
8.335646602660367,8.523845779845605,1
8.950539390134097,10.1549196845711,1
9.538506994666038,0.25723813213188507,1
-1.8383873023642305,9.19179766292415,1
5.687127158322261,13.507697847436031,1
2.355939217019558,1.0020460887257947,1
-0.3518611885654952,3.3234059029196206,1
-4.660805818280487,8.24442079922723,1
0.1108565252505942,6.575236094897479,1
0.8378826502250831,14.417298145932008,1
8.301266349276514,12.536822774487192,1
8.091707657209096,7.264732152377745,1
10.08365097711463,5.184389195682574,1
2.5307533004940006,15.806830888320695,1
0.5516729841244397,7.878510126095604,1
2.4173251771995754,9.570050942648676,1
14.252749809465612,8.036639013337641,1
2.9232964122255694,13.26643086466877,1
-4.319045926295663,7.579537068699345,1
8.333847782720975,1.2607750347385878,1
7.386280048377779,3.439057451098294,1
11.542912158017476,5.663530905347287,1
-3.750871288585653,10.621976208198614,1
5.400732857741659,6.27771708749547,1
14.003906511467475,3.8681192422402235,1
2.7308312055130397,13.544704921605703,1
8.270744414502321,13.45930310893863,1
1.7377138230018003,6.237663993823716,1
2.9509191742022174,8.855041351124632,1
4.58753784949474,9.075931060126317,1
9.73792773161037,9.456156631735887,1
12.602697455452754,12.133179141327311,1
2.7988739466890045,2.568290761528372,1
9.999074953076608,2.1056683871805664,1
4.61189603004521,6.090072128816091,1
12.50303327563688,10.531136464510006,1
0.11002932494940154,4.269692868991033,1
10.336014381971943,11.014285592005823,1
3.7553022756882335,2.621103694476372,1
9.02366608634182,7.164701568299924,1
10.20031307945882,10.402209482683837,1
1.4663641941209273,8.302413584438739,1
5.179067636394646,11.990740487920682,1
1.2418561426127672,9.325315069091136,1
-2.317055656574003,5.345190577394529,1
-2.514410671108261,11.60569376496066,1
-0.7306485108806795,10.506740095298772,1
-1.0522782086661815,11.62844644111423,1
-4.076122086979359,2.8824915613651934,1
3.7662260859411285,0.37808517413570897,1
3.103720739005469,14.490025126397814,1
11.602628391001485,2.0481508933967296,1
-1.9329443676562548,0.2860414772119366,1
-4.69364586635823,6.275463509909109,1
0.04567684077392009,3.854401210649158,1
6.841526872633128,13.283952320932201,1
-3.329031848853786,7.8668599429852835,1
0.7256956985029426,11.535357915233153,1
8.86413018677893,12.389441456726287,1
-2.956907361540182,9.24071399934677,1
-1.755216396001213,11.384757793413897,1
4.234550686795036,9.584902101128046,1
-0.14696571031803085,8.967353791560006,1
12.189229237350427,8.809765528510297,1
2.2929692096414884,0.5941317630356888,1
2.137075191141408,15.715652536337934,1
10.676648383085922,0.8014316646718953,1
2.3099362045086003,-0.6800339853016668,1
9.592764603471178,12.502138318852143,1
3.871103302071286,14.688869307582415,1
5.385460556715407,16.465070035914565,1
0.9979265240308388,0.5655255069760292,1
9.882600745467819,4.018014651814363,1
5.767333238079734,1.6594468678617043,1
-0.6946402495179953,14.031899200389825,1
2.1979039083241103,2.3238597130473044,1
9.967120559708281,5.006733049015322,1
11.269327529396971,6.419396561365604,1
8.06869497699558,12.945673124309188,1
0.8330524381366358,8.614575427158625,1
0.38213765153027257,9.693716185037882,1
-0.43362396495012323,11.213876001097438,1
4.282284095206764,12.548672995944079,1
-2.9663590908130857,6.509331594362357,1
17.587278856202772,19.22215038153466,2
-9.36970568623656,19.135475253219184,2
-15.474676424138895,4.725253015521126,2
14.992768973183757,21.27565115318596,2
-9.27353404265384,-8.7562322163303,2
23.0551388526448,9.409928152966184,2
-13.199507368655318,11.652927319620048,2
-5.958931593677233,-5.204321766058818,2
-4.705677819910726,-4.673383438223944,2
-15.222217048578258,12.92575448055456,2
-14.053584113775415,10.555173869388458,2
-15.45304379684902,8.435109801695098,2
9.08946935368548,24.166357019129457,2
21.871923256431657,4.0202597374304965,2
24.540794108613746,0.7101980683119891,2
11.779387901020655,-10.598258372997822,2
-8.85080217115837,-5.280763061302775,2
-3.379289564870035,-11.957839870325895,2
17.561722645496616,19.095187008023736,2
20.066757429941322,-4.31635179808514,2
8.620324805709625,20.833110036028295,2
18.805474615557582,-6.957526966273166,2
-16.281813160107433,11.950899481884498,2
21.979407811458326,-4.10069684785843,2
15.084704516048154,20.681538487640246,2
-8.173787338612911,12.233703500015547,2
4.531143303288588,-8.75702982394007,2
-2.4221308777712967,-6.674571131913476,2
22.066223130276068,3.826043386038121,2
26.425316913182836,2.2173083577630877,2
16.063298855791373,-5.263824236710441,2
-8.496643374313678,19.99183503699232,2
-13.095474322971647,7.67370897445936,2
22.1477743496359,3.5192248356392866,2
12.907632956746356,-4.2267193295851975,2
23.686528244249807,0.22713965232389732,2
-6.149956050974492,-3.1473413034067477,2
22.214962157090014,2.374300297473355,2
-8.800759422467092,13.319983690732332,2
-15.177974184102009,7.193721604423241,2
20.93602805280393,-5.240888121213887,2
12.867970884460505,22.33617325702819,2
14.447862361217494,-4.232877073988178,2
-13.324937727561757,-2.1720364859549797,2
-8.152040252806662,16.186998932448965,2
9.27107046643673,22.44060638364595,2
0.924127687574817,22.75614348566976,2
3.0776775459868553,-11.215764700499633,2
-12.957502339441483,0.3895920549494605,2
-5.119981676373511,-2.183517267228492,2
24.65063807119075,16.417306815694708,2
24.14018771835854,5.5369171513700035,2
2.4522407281446004,-13.17994239318923,2
-8.931366945063433,-5.745161850858066,2
-3.9115638323276,18.592606267857622,2
-1.1871144307439039,24.63794182286296,2
8.709385211416135,-8.036878651260517,2
19.0774656616752,13.199003513957557,2
-9.896244896980699,22.03320634325579,2
-12.645258174967825,-1.7913338127059966,2
12.804804460943206,26.896349615593923,2
12.208022922737918,-6.927729698170037,2
9.62145788866168,28.245492829839183,2
-11.917328646605025,20.358727416814766,2
-1.2928659042057422,26.937025150168108,2
11.938755133478708,26.83272240435403,2
-14.507520445500283,11.313911196782286,2
19.116314076768724,-6.470332009567363,2
14.8245161963596,-12.554855834571804,2
0.4215235624540181,-7.1465288033053955,2
-14.730452766614345,9.312358887967921,2
19.50959523185964,21.15521886168746,2
8.468685032398156,22.898860670317546,2
8.390482275333571,-8.076832639765271,2
-12.898036208853995,1.9748375206510582,2
9.358655772606909,-8.65767053994322,2
-10.146741783748894,-5.7285705028263845,2
18.130277434766484,-5.641270406693641,2
26.037112731716995,10.662327532889233,2
-4.9746882552924525,24.759996292082768,2
8.1133483859781,28.49716896758158,2
-8.793726212622493,11.732412186621879,2
-13.758713914246435,2.678723008941228,2
11.240877558863692,24.6615190921156,2
24.612850950149742,0.8654781466819541,2
-4.582000496704742,-5.785342198601381,2
-7.631456974913663,10.01810895499073,2
12.870153693548348,-12.953293588911588,2
5.976522320654651,-14.351731084873432,2
2.1188936702935375,21.199514800779326,2
21.345371940152535,18.49531021310584,2
19.873631509170075,13.908192926572285,2
12.945530368092166,26.857450992761837,2
22.733078701628273,10.882322622535531,2
24.522063745544838,5.257273733351202,2
23.476589797205577,18.279088243860205,2
2.333930484636222,-11.014925301279714,2
-7.072609355508932,24.31313402863497,2
4.123127837826319,-6.012052501557017,2
-15.310971490478263,13.228413099641092,2
23.535769047887694,1.0952473668311224,2
14.816195318610632,-6.812274281636224,2
-4.80400765644729,-8.351424177441206,2
-14.560699200640979,11.7314185935542,2
-15.038688831532834,0.7690892069749786,2
-0.9650774940187654,23.69344199791935,2
18.79370924951573,-3.62903402609067,2
19.543919310302485,21.009713422382305,2
4.215954102413952,26.29794500541657,2
17.017400454122168,-10.649193372525282,2
17.707589846466803,-8.869417566049526,2
8.578981226494488,-8.952864608374613,2
-3.3151525008296616,26.90493112829928,2
23.7197022750036,-3.7046488557771102,2
-10.541370644257134,-1.490660744154546,2
-0.9549921944487512,-13.518043783470215,2
4.802612540754279,-13.159752871730092,2
-11.942260815059452,19.90589516591183,2
-2.190012366475716,24.630689420120504,2
4.476838791213054,-7.507265290634489,2
-2.3069522699198943,-7.878953980497105,2
24.423955559410416,12.966193366543727,2
12.970922324160654,-5.2356703647840686,2
-13.225063333015328,-0.27776452309618627,2
-8.152059912319176,-4.667149181849554,2
-1.8837726289502665,-13.742744867044173,2
-12.710068573488286,20.000702594652225,2
14.882145463650655,-12.240107917222911,2
12.061015022359562,21.477379821487702,2
23.30380883824296,7.949432459879461,2
-0.865628169436711,24.088086135601408,2
-6.90381915344663,21.13466578606515,2
10.284209905826486,22.760728037668407,2
23.82507259897259,11.2685777497881,2
-6.320802490660679,21.632441715424896,2
16.981911732490573,22.705360878668486,2
25.15000393350455,1.2091958217970165,2
10.173118471273279,24.358758451062478,2
6.505873746388121,-9.042706012698787,2
1.604065747816608,-9.163961747029553,2
7.2599233171920865,-12.613290431396369,2
13.828738878874853,-8.232042672093833,2
15.791678468037373,-2.163360840948517,2
4.0223491744889515,-7.084754424104563,2
-12.19655911979407,10.868333657499882,2
14.220557708041408,26.196758072513195,2
-4.624260275122779,-10.410973225237715,2
3.9827491564688406,25.506911946003587,2
-12.595796191689917,0.08953987579354727,2
-9.932083884090666,-3.6130974401935276,2
19.887664978741995,16.05532484977651,2
23.14763470718966,13.019045196678526,2
-12.30826557379454,11.814560076682005,2
-5.0748734000001114,-7.124804391678731,2
-14.378522463106851,17.283167582674984,2
25.310010278225963,-1.1262594768400334,2
22.97647899029944,-4.391775842557037,2
-6.852744641137779,15.021746873615072,2
-12.706744428513971,-3.1145174992212965,2
15.065603659784653,-3.572974903147271,2
-6.2196544974777375,-1.3036055746332131,2
-1.716927479529888,21.991343613077035,2
14.266031195314511,-5.700638197246345,2
-4.951915896808702,-2.7354855552536,2
14.839760011242227,-10.858649455711284,2
-4.408851448063821,25.800820722232025,2
-8.580026843486941,17.29835705243618,2
1.9585496604359993,26.4176867177293,2
-12.45796069118953,3.5207900860871497,2
18.462161269029618,12.941274136896158,2
-13.56595514055244,6.861966081700215,2
16.76605570414182,15.929178356598156,2
25.04978535390806,7.826432048220911,2
-9.21462464489289,11.671286231129415,2
-15.56673613649853,10.66098577724722,2
-8.667043817416266,22.25321095019313,2
26.76209453405595,3.873871622641948,2
6.22590665768375,-12.666725067047508,2
9.124169392330044,-10.260808851949122,2
20.041894615087337,17.309557672432902,2
6.222502943141508,-12.80263462355223,2
-15.335195956372988,8.249157348698265,2
24.373247021206208,10.26501377238054,2
23.225855574936173,-3.381911784423222,2
2.427425401992931,25.45673356661141,2
18.562503794063474,-3.4085466974214373,2
9.875519585359765,26.49566485811982,2
0.5431446919903493,24.896382165707575,2
10.216960570889224,22.371447436429747,2
4.07290245770712,-9.653433934602884,2
20.17845559205633,-0.232047140081324,2
-11.809546475348775,18.75080452797066,2
-9.140205631392286,3.131222662311731,2
-10.052872376179126,-2.8218330882202878,2
-15.250623185764127,10.620215092595913,2
-13.283897890420267,18.836613605349456,2
18.12273158776675,-7.46876652107543,2
0.3644911973729812,25.520151715192906,2
6.728497474232411,24.228320382873303,2
-5.97157483551638,16.627899362542305,2
15.983740518931056,-6.9468975092577505,2
-0.6008728773174212,-13.865975998476678,2
-11.247707541408992,-3.2171940312315392,2
11.853633662699274,24.517695714942374,2
-13.169782554073745,10.78906261801503,2
12.096816581427893,-9.951386086101717,2
-16.214245418278406,9.497059840244072,2
13.49078541538011,24.920044722425615,2
18.2842031815878,-5.789485402392655,2
0.20089644774367876,21.506381154751423,2
-8.699789165380817,19.142820902166186,2
-2.705211288876373,25.516771026650712,2
13.05706039213414,25.08484499497173,2
15.378117952812193,-5.448292078214889,2
-1.1323441994870995,-8.966360135235826,2
15.97401815228433,-3.1496463192948827,2
20.111623109032145,13.453377273770496,2
-11.1139103362541,3.6650223154902806,2
13.930726694867447,20.142592461027956,2
-7.192129976245523,16.925966382878386,2
-10.05530300274315,18.43347646163888,2
5.764069855065889,-14.073791979711409,2
15.288233026910214,19.019672356355322,2
12.277603771603877,23.72632998747151,2
-15.280103270611718,1.9628044222864043,2
13.014501203287555,26.655968207833084,2
-7.939710816198453,18.63613323036537,2
1.4939617438817914,21.706561127944088,2
-9.803951796971278,-1.6993075868586143,2
0.12059053121708008,-12.792860250703239,2
5.4486920277380975,23.470271114268428,2
-1.3994274177870523,-4.7790890603716925,2
1.3021921561637142,-13.117986927035993,2
19.44636707134847,13.999543535698898,2
-13.544887088697461,-0.12918855203116486,2
11.178904688275827,-13.875740043527966,2
11.98174345350063,-13.503600110628035,2
-10.595051941869041,-7.37643535048495,2
20.827183385028142,5.686008520402144,2
-2.0804850598883533,-10.227663934952382,2
25.889105098783944,13.872968173493222,2
21.48434856564896,-5.484002816334144,2
14.766906661487079,24.639716233889892,2
-0.7299161854291771,-10.622825770255602,2
18.76161709103956,23.16761237246065,2
8.25528164784222,24.629911782815267,2
-12.512113727679786,-5.75912876098964,2
17.543482349749333,-6.769073355342828,2
-11.050948728396104,-6.305770734022968,2
20.741880389601423,14.292341003216418,2
17.510977392484172,16.87446785765949,2
-12.840702900376872,8.45647262273591,2
-8.365664197066533,18.14857007009712,2
-1.7110810743803277,-3.578356144784685,2
18.15944620291685,23.449278437394618,2
18.29673972705187,-1.12875842089246,2
-4.304066679619796,-6.528069920637531,2
0.9382341621426651,-11.720213819647213,2
-10.703053631974742,1.9908341782468453,2
17.56918492101895,9.306974012775168,2
-9.953125318817134,22.368658617878708,2
-0.4061913580411298,24.932458965427294,2
-6.554051100573663,11.746112996590405,2
4.7593741645814935,26.545562472802683,2
-6.780352563559932,-9.768300346746187,2
1.519710968890954,-11.501531352155396,2
-11.100995429856983,-4.7266271764609655,2
5.015380210686954,26.526614575390433,2
-6.542842565334164,0.9834838728328918,2
19.728408382518644,22.85727018455865,2
18.458756097098565,-7.622065027174875,2
11.562634113582055,27.774315424631343,2
3.239437222283406,-10.211688376673987,2
1.5424234588956929,28.41975871055863,2
20.55531380946679,0.5158111941482968,2
-3.1569173767633334,-6.678047032769028,2
24.513752475319695,3.401172023280814,2
3.7267470337553013,-11.11990462178418,2
3.2043544620405715,-8.349613159300851,2
-1.808633743049013,18.98328309324866,2
-13.108806924886359,19.163166806463707,2
-13.650607434701364,8.682875826128527,2
-9.112871556596126,16.208394528384765,2
9.895507097689098,23.517445649879914,2
-8.22080237807712,-3.3711184689976577,2
25.755636881017455,10.70250272027001,2
-9.168931331885759,0.5931708761937156,2
-1.778903526059521,26.202058502446338,2
-8.077661136331681,-1.1537014539449455,2
25.63646746161348,-0.21758843718780074,2
16.98233569199783,18.371643298053,2
22.17746858987326,13.402850142959327,2
19.455436403510266,-4.72027588321985,2
10.795250178896348,-5.137691408867058,2
23.760193771118235,12.336368117614942,2
-7.831806111684747,23.34542367647786,2
24.28524369355391,17.557711926459433,2
24.360704749896673,-3.125365684720789,2
-2.9753902502529215,26.643522806010346,2
3.6238266730379363,27.797180147836695,2
22.164968671315144,16.409845093070025,2
13.866686964784192,-4.356236738732443,2
-14.49829020133425,-2.6774234302695703,2
16.127191274813647,22.28444151013604,2
19.683244117527956,-1.3504738034049453,2
-14.686098800213156,-1.0030225052074648,2
9.72516810655781,19.04345706171409,2
18.798248197332185,18.91033220018639,2
1.538562387954149,24.925204657919696,2
-7.813892284556237,-7.724535901267444,2
-16.95005036192812,6.3152560580237544,2
11.57319844597329,20.01067966112437,2
26.570688767903935,4.778653465485346,2
-8.052086918823822,-7.834721630137976,2
19.982460119856615,-4.45056497116482,2
20.71979187541782,-4.4376553103156695,2
-0.9330339379807011,19.551155060474258,2
12.983898813864036,22.45294278974154,2
9.116300254916448,22.42177846952427,2
21.382884858320548,18.93431022938778,2
8.660126343997245,22.54662108160512,2
-0.9632418237464311,-6.429743859973314,2
-1.6150362402006602,-5.948464442072751,2
19.991555669362466,-6.913762732420974,2
-11.626050641977418,17.217097027141065,2
-7.8120806477707365,-4.170756152687298,2
14.630835477094598,-7.548507246095214,2
21.312757715882633,12.476862264805039,2
-6.029305177989768,-8.341597103083853,2
9.820996336675385,21.26756157890768,2
-0.7010914422269172,-7.966885896149327,2
-8.953630745985878,-9.801094463313493,2
-12.801196483395408,9.683145240170653,2
-6.1380072854499925,20.12977205452194,2
-5.440512621346954,-10.166745136111885,2
-7.990427666742587,0.07706323248369973,2
-6.895867427019031,-6.111284675653602,2
26.792398955542996,9.41509715637352,2
-4.229638608611886,-11.059938168214916,2
22.689005469784302,2.679932733679136,2
-8.53287943466554,-1.3648671939347317,2
13.195201889803815,24.578532319467264,2
-13.717393317232418,-2.1617664548875304,2
15.09428539240418,-7.4927597788151115,2
19.57188150049282,-7.128289930930931,2
5.684707036813984,20.788952878545956,2
21.59357491135493,15.576518474708871,2
18.405206915014574,14.79139156358784,2
-2.2539122027839733,26.224459888890113,2
20.843386008486497,-1.9766692663850396,2
16.761687395351807,23.5375513686354,2
1.0910485394535452,24.480140581920526,2
12.217909043732195,-12.43638732734841,2
17.593726364540313,-9.258995754595023,2
25.231054080563393,9.608567196700848,2
12.050688943426948,-9.914076653048689,2
